observation_date,VG_Q5,VG_Q25,VG_Q50,VG_Q75,VG_Q95
1995-09-01,0.010756323029082554,0.03132008113041873,0.043338893562170876,0.054017746464477004,0.07745983834276196
1995-10-01,0.004403547906556185,0.030025105019243468,0.04270212219404092,0.05404794035879298,0.07823942020977381
1995-11-01,0.011873037697321502,0.02962951820877371,0.04151959904294479,0.052883028095452644,0.07669240184573702
1995-12-01,0.008559344194125823,0.02769037498734906,0.039634981170608215,0.050896609400996023,0.07476917285568026
1996-01-01,0.016771475626059663,0.027937411445401097,0.0388495466476038,0.049245479266056755,0.07211778374623487
1996-02-01,0.002970623836481598,0.023965821129650434,0.036007952445588104,0.047317884647627394,0.07143541234490834
1996-03-01,-0.006701955781733132,0.023744773384261456,0.03682064686690066,0.04848299582614201,0.0733322095397359
1996-04-01,-0.01772068531171706,0.02257582563603103,0.03717116474502376,0.050833105520337395,0.07756984691840256
1996-05-01,-0.0233926240831221,0.021264913976163806,0.036803993223064574,0.052372407235479465,0.0806550760533191
1996-06-01,-0.010243421295704387,0.024845090070116142,0.039352159826727996,0.05429554190083519,0.08155261918545859
1996-07-01,-0.005494864896970153,0.02618110629985904,0.040541658272734746,0.05602957794325317,0.08343420835807232
1996-08-01,-0.010952361189436016,0.024235776148776977,0.039333836280050265,0.056363076270055254,0.08504447319419943
1996-09-01,0.004465989598346383,0.02808586794019103,0.04155585262272855,0.05654722122240041,0.08314294622552557
1996-10-01,0.0064485875365444464,0.0288946059681806,0.04217045191469898,0.05681430873362665,0.08309088500695744
1996-11-01,0.011709983359915771,0.029567880478638373,0.043004020591747294,0.059733643331876356,0.08715229953141333
1996-12-01,-0.006353097847249224,0.025964070398134684,0.04115637996720269,0.059345371600284115,0.08860302314161114
1997-01-01,-0.005358709848444325,0.026476102682251115,0.04201961010541408,0.06155273782692054,0.09167175926707977
1997-02-01,-0.011661368364158136,0.024846401990616863,0.041348749636412635,0.06276323349374216,0.09443738470157571
1997-03-01,0.010890178788297206,0.031041581560516313,0.04480899269067341,0.0617595761803866,0.0893990319436779
1997-04-01,0.0021573593893400855,0.029050634898781062,0.04370611052525497,0.06160825380577382,0.09029684812660803
1997-05-01,0.025309284495357978,0.03277316018032572,0.04471308270361234,0.05951927889128446,0.08500986629439983
1997-06-01,0.011820322036091117,0.02970142761285044,0.04255446041227671,0.057228394030775884,0.08326417574374007
1997-07-01,0.028859691707027034,0.033884723588703626,0.04511994738760454,0.058206551994191134,0.0823821714753387
1997-08-01,0.009103646268211418,0.029405692031659138,0.041967232010228644,0.05481285228663111,0.07975564220621291
1997-09-01,0.006310764075148544,0.02898421521040289,0.04229400929362831,0.05696898421009107,0.08327540025634227
1997-10-01,0.0045184105762445595,0.02893018205366445,0.04225895293687136,0.05640273674584576,0.0824440647032414
1997-11-01,0.0036356830942045337,0.02864753714301465,0.04194828465690929,0.05581313897440783,0.08170705129557587
1997-12-01,0.011659989427248878,0.031174396386709973,0.04347125281858326,0.055498021309494966,0.07979525940800272
1998-01-01,0.01048651059721288,0.03067708716668501,0.04287273330026217,0.05435919863093229,0.07834420107117582
1998-02-01,0.01095358519817604,0.030044271094816444,0.04169710158683574,0.05173065569591903,0.07470330973609307
1998-03-01,0.01746809779437844,0.03178235615010846,0.04309683965613688,0.053440015242843614,0.0763195312366578
1998-04-01,0.017013549240221394,0.03200913900224544,0.0428916223849074,0.05146945727308888,0.07319208424207585
1998-05-01,0.014206041926981806,0.030336414714423058,0.04195414210094484,0.05286354914747862,0.07626209540143439
1998-06-01,0.0014024378221246803,0.0268418566029483,0.039576457307516036,0.05148903333920462,0.07615089841850685
1998-07-01,-0.00151234072114214,0.026083628923974207,0.03922578090086204,0.05188520959704532,0.07718347051405372
1998-08-01,0.012185933848496824,0.02951618015755218,0.04104628918112429,0.051311999057557484,0.07436603605154642
1998-09-01,0.020436452185152117,0.031630283751039316,0.042191887400477496,0.051003732376350724,0.07269888407426689
1998-10-01,0.027962026264089196,0.033083077470472746,0.042833533766390236,0.05078148728309714,0.07153770711591914
1998-11-01,0.026119889031375257,0.03221097115467561,0.04150164558990402,0.047591716269705694,0.06717813690007744
1998-12-01,0.018140753843288428,0.028840380364367344,0.03872762137097585,0.04562262716763374,0.06609262421270175
1999-01-01,0.008570775872613144,0.026465688491919864,0.03723455583935232,0.044937973411001024,0.06639641740258267
1999-02-01,0.0019094447681780452,0.02585568933569761,0.037053278143445195,0.04421328598733157,0.06563858255228466
1999-03-01,-0.005072117232714397,0.025412486970432337,0.037880872809296216,0.04725149546974235,0.0705122674641615
1999-04-01,-0.010574527624058423,0.024458416956696708,0.03776300936763406,0.04856597388158513,0.07305294562173735
1999-05-01,-0.013453151158145542,0.02360757980309932,0.036963598538293854,0.04732403853793093,0.07164526184112592
1999-06-01,-0.005617426474302661,0.024990127212839018,0.037630533749404046,0.047599020111374166,0.0712806481557751
1999-07-01,-0.01750756705386243,0.02165669064941817,0.035883922029830956,0.04874109418143177,0.07490782490354016
1999-08-01,-0.03025832956452055,0.01844855428270109,0.034466011913029546,0.05056804246094016,0.07950597843757004
1999-09-01,-0.008683201832265751,0.022182586680684603,0.03572692354185029,0.04902740657229952,0.07504664021638674
1999-10-01,-0.00697653008327364,0.018830030692225438,0.032623343356158005,0.048865155959632166,0.0767020896541104
1999-11-01,0.004799978266443475,0.01796571894482728,0.03069946797146769,0.047707452148602135,0.07543269577965121
1999-12-01,-0.0336361334772903,0.009490523185547658,0.025903945693245826,0.046173841211876655,0.0779008407550315
2000-01-01,-0.020253089899900427,0.014001562953674548,0.029451633729299077,0.049005984686827736,0.07965358733429381
2000-02-01,-0.022472315492518817,0.014597970680329144,0.030321899155331226,0.04979927667235193,0.0805220386156542
2000-03-01,-0.007077749420135081,0.01936400179232798,0.03367997310127021,0.05147482984599966,0.08037040803123754
2000-04-01,-0.007837547216076247,0.020419611588726155,0.034772550876247275,0.051966775996736,0.08052000277692166
2000-05-01,-0.009676251059816121,0.020600894979390053,0.03522123647936548,0.05263122505015073,0.08142797096188951
2000-06-01,-0.00839773725224275,0.021108423499847016,0.03566592210569565,0.05307559007668025,0.08181645495778438
2000-07-01,-0.015829504921065392,0.018987453381495063,0.0337775743127327,0.050359835755485756,0.07888582260762383
2000-08-01,-0.01327347311563963,0.018594094735553186,0.03248715980212089,0.04699859594062231,0.07399444203291136
2000-09-01,-0.019256517003327363,0.015083338391065603,0.030328715730549037,0.04903633093698576,0.07908619075217724
2000-10-01,-0.027393569963722886,0.012449923386358978,0.028502363040748872,0.04836915022315046,0.07956360088837672
2000-11-01,-0.017190471981684767,0.014064954074927949,0.028872512604082582,0.04721819930132401,0.07689756710806893
2000-12-01,-0.014698162463164209,0.015333159040521767,0.02959118116368569,0.04632280766199399,0.07481590575539174
2001-01-01,0.00915161325552865,0.021290532756507594,0.03341363799556545,0.048330378712375374,0.07449504073357589
2001-02-01,-0.015034766475600078,0.016055028534466376,0.030455469873188312,0.047248580482237484,0.07581509650302361
2001-03-01,-0.017056606196930404,0.016031900128145794,0.030773531886419056,0.048066724944449864,0.07707289331652707
2001-04-01,-0.02639724797904451,0.013437046573220585,0.02878629641430736,0.04610840121679257,0.07556342041120134
2001-05-01,-0.017640745946346036,0.01389783387446521,0.02817710984913457,0.0445969194521756,0.0730033621841698
2001-06-01,-0.020522512252997227,0.012314748774912503,0.026967072674975154,0.04438911590859393,0.07358481251206861
2001-07-01,-0.028598536450559233,0.009816246606950614,0.024986674225728724,0.042521034371723165,0.0721582139918896
2001-08-01,-0.04049981320523699,0.007930682777912958,0.02460032014700323,0.044074202299101084,0.07558952425588458
2001-09-01,-0.04536113741381735,0.008527420227306428,0.026152133152096156,0.047010400712318275,0.07971832164330997
2001-10-01,-0.03742201913991595,0.011398606804832838,0.027924753509461022,0.04643291289276766,0.07721189881307906
2001-11-01,-0.039615326277274626,0.010304444505978583,0.028009123973005798,0.050353201856961474,0.08379801892786949
2001-12-01,-0.03479726451186333,0.01077590989854148,0.028373939908237084,0.051807663654956,0.0857446781147936
2002-01-01,-0.05045687055433306,0.0060027036286412075,0.02550195616902496,0.052250912420405735,0.08912463145951162
2002-02-01,-0.05094961447782298,0.0063161756878001,0.02614992373324512,0.053756949004433896,0.09123851868593665
2002-03-01,-0.05725337296367961,0.006755479010812264,0.027864290290604228,0.05754195323811012,0.09674806758272078
2002-04-01,-0.05391101842335627,0.007668880701183732,0.028924606997403506,0.059870080172124855,0.09977325048874362
2002-05-01,-0.0503773846179067,0.008089514633507797,0.02965899314635992,0.06273847460536819,0.10390019120527225
2002-06-01,-0.04297932763081526,0.011040298106359661,0.032619770175470617,0.06699512379046436,0.1087048882404611
2002-07-01,-0.04469959549689505,0.011639792889651645,0.033810017601170285,0.06938589816714244,0.1120026481504693
2002-08-01,-0.047613092259972636,0.011441236711744024,0.03415301182333096,0.07069661060101452,0.11410939122449008
2002-09-01,-0.03819801026468517,0.014085803831871201,0.035960196058222094,0.07167688671726227,0.1141023233098706
2002-10-01,-0.04134852359013919,0.011553242538710295,0.03417007170517263,0.07250434007629436,0.11679781933606437
2002-11-01,-0.03798659783260437,0.01141758009545256,0.03366092932554487,0.07191708436968697,0.11598169374639163
2002-12-01,-0.04437883509996232,0.010752820142161112,0.03395342366443176,0.07362812431647828,0.11896155188119337
2003-01-01,-0.036614495073272135,0.012018835354992215,0.03436813917485134,0.07320408909287533,0.11759930856085773
2003-02-01,-0.018253908878977848,0.016748546639696084,0.03690156999700772,0.07234803853784048,0.11361630340449304
2003-03-01,-0.004755622671564968,0.021177365353739888,0.03991937668908312,0.07316430600521238,0.11234804884552882
2003-04-01,0.009310534072546076,0.024668067448518894,0.04166006331525507,0.07213160612271077,0.10879845445419087
2003-05-01,0.005159545693084355,0.024325096576103294,0.04116724827325113,0.06982849590729731,0.10548757169478702
2003-06-01,0.015443402050404648,0.028092352036699984,0.043596121065885896,0.06948729492103137,0.10283273045730008
2003-07-01,0.015295476611588359,0.028484441889280062,0.04317089538718628,0.06598530938937475,0.09728109146084622
2003-08-01,0.001122221688837105,0.02397196442896353,0.039345919627049114,0.06163993177612217,0.09322625665519568
2003-09-01,-0.01215998792569433,0.01974961378049234,0.036121330926555825,0.05915840838082865,0.0918432973798424
2003-10-01,-0.028257133064481008,0.01567466368554276,0.032909865768665295,0.05518055392638403,0.08809918843191715
2003-11-01,-0.03368381977725422,0.014081989336868633,0.03170378225731958,0.05414605572513433,0.0874276247091084
2003-12-01,-0.020882855821690256,0.017935856538947127,0.033868747015231265,0.053151939909331564,0.08373049174298765
2004-01-01,-0.03037635056389946,0.016549680951704174,0.03362909422889949,0.05423501567704356,0.08616351495121391
2004-02-01,-0.00924954600745536,0.02157636075246968,0.036886806433957184,0.05642217735512143,0.08664351259730577
2004-03-01,-0.015524702307338815,0.02093339038428798,0.03671996913741367,0.05602581252863349,0.0864040752954179
2004-04-01,-0.008333643302164302,0.022525693643248884,0.03838260221689019,0.059723185427693,0.09112838810912287
2004-05-01,-0.031448462493406715,0.018258715659467933,0.036746614561126115,0.06114138790671993,0.09570351964249238
2004-06-01,-0.030395460658929573,0.019733143133006226,0.03851444077646725,0.06364685755702748,0.09867989231391774
2004-07-01,-0.02148726091978414,0.02170339291037987,0.04019884060007353,0.06655125936890999,0.10198335919542176
2004-08-01,-0.0005252234997401295,0.02651092910082264,0.04297170598357361,0.06736599957100474,0.10049917129166147
2004-09-01,-0.004318257604661577,0.02542752619770404,0.042248914216197,0.06706545085786339,0.10065583894021365
2004-10-01,0.0032455859683686097,0.026669759657750522,0.04249922201361751,0.06592725346711195,0.09822027489415876
2004-11-01,-0.003499887119305309,0.025622225124913054,0.04177566124632345,0.06445882925512877,0.09657887611568478
2004-12-01,0.014127567558535954,0.029948380769737222,0.04462043953589806,0.06633314740699058,0.09697965540765688
2005-01-01,0.002044298568603109,0.027369421692179364,0.042641202943097464,0.06339756982540391,0.09397356289062021
2005-02-01,0.004262774048554775,0.028022090376323458,0.043541881590648826,0.06564446126813718,0.09702286275492837
2005-03-01,0.004993436791846342,0.029244918020024636,0.04446432274733136,0.0652317371403807,0.09570115129598353
2005-04-01,-0.0023964578316893956,0.027889026367091212,0.04380046157770834,0.06502029743644913,0.09614741200615778
2005-05-01,-0.000349210681167611,0.02824368024454974,0.043337702633488434,0.06225788830570719,0.09174283531304228
2005-06-01,-0.0018123087449600159,0.027021578270756595,0.041681440499386685,0.05911914224344517,0.08765954586036957
2005-07-01,-0.009153373239125767,0.024689874996919665,0.04047036753120201,0.06030418510732741,0.09078454386820735
2005-08-01,-0.0030041174196513004,0.026049338498673122,0.04119176507711615,0.060329867614600005,0.09005337110245103
2005-09-01,-0.015262013921537934,0.023568021931438747,0.03952961877850812,0.05837355524997418,0.08848205318505933
2005-10-01,0.002107366335703062,0.02731086020467702,0.04219780052980708,0.0616588656923895,0.09136091731972419
2005-11-01,0.003910822717869578,0.02783877005998254,0.04211092958850082,0.0598184619144901,0.08826106893646735
2005-12-01,0.007831901024846759,0.02875447545490803,0.04298677616777859,0.061509895033259696,0.09031615047376414
